0,1,2,3,4,5,6,7,8,9,Y
0.0280515118986087,0.06794878724830275,0.44573023692079916,0.29828293941844886,0.0224853967088793,0.0069264722200433355,0.015382442211238934,0.039701314685100526,0.05245918017247904,0.023031718516099777,2
0.021496414350414477,0.0685132532966138,0.03941533629730187,0.0951102397292102,0.10747313085958832,0.20134814146997354,0.18498754225989955,0.06828680166064989,0.06893976310914315,0.14442937696720518,5
0.026595770200938524,0.28370743497332557,0.017378815282521415,0.02038098332088354,0.34974264949933864,0.028673859507799555,0.0022775610627251636,0.11941669449304027,0.12349352741050759,0.028332704248919722,7
0.02747260468102416,0.052688073629876916,0.03619535816857677,0.0684388164366531,0.030760300809296693,0.014789761475967536,0.6303199633014535,0.03708760293008378,0.055987605349270844,0.04625991321779648,6
0.023843681597615216,0.012764464994585976,0.7078184944697734,0.07030726738320398,0.006195731222044316,0.011110043454086909,0.0075985447754768395,0.02869239421104559,0.06017504709968361,0.07149433079248359,2
0.03246329459346838,0.04268407575510753,0.013797642260468916,0.05436768477360135,0.008160269954352511,0.0993056813032076,0.6763855095112224,0.018071004354893283,0.028528757280742608,0.026236080212935244,6
0.032046701946518825,0.02175698345628264,0.7057751965475029,0.04596068944560519,0.006468544939334303,0.0036068940691872365,0.019131919312714706,0.11138326361242026,0.027316729381215876,0.02655307728921806,2
0.4158947272554993,0.07260765925972236,0.005386941294784161,0.3481575615309156,0.009616561652023988,0.025066270360693806,0.0005136480275330655,0.05824416153829579,0.04921667793617277,0.01529579114435939,8
0.988411548452712,0.0026278461779899206,0.00016386069418957485,0.004524248547914209,0.0003446953584717973,0.001083797589229931,0.0005099685041812624,0.0007971555825001907,0.0012035664223520508,0.0003333126704593587,0
0.05470369782407972,0.08168476628777807,0.41629041802563543,0.03535229335765463,0.018995251068095357,0.017163279301859288,0.01462073665113203,0.2401752818949368,0.07949948280899112,0.04151479277983761,7
0.058931655069955256,0.21242277484564118,0.16895099284043774,0.0987565928175842,0.10561108429297189,0.011826563072397352,0.0681633559607157,0.10941159237050496,0.07388356477678361,0.09204182395300836,1
0.41378002060330765,0.07535470722504924,0.01940520180244443,0.07776426965553229,0.10159200542611722,0.008983057071001973,0.0063550821381620866,0.03384871513839279,0.12189451231091926,0.14102242862907274,0
0.04529005761830103,0.14328409747212723,0.027401404096706966,0.14627710337349772,0.032287187579828444,0.01729533349080067,0.3323060373901245,0.029948349908655556,0.14157585368075845,0.0843345753891991,6
0.3351007403836485,0.06255609824940454,0.10183706027218623,0.0823645463319598,0.0907983262188808,0.016579783663817287,0.053325720061765405,0.0607403237060584,0.08039166005967413,0.11630574105260473,0
0.1975665508268454,0.04395582377153888,0.0027103657187669654,0.5716625789156633,0.05884649982102853,0.09003468139176707,0.002346769888914923,0.01435332496258033,0.0070959943898948885,0.011427410312999757,4
0.8991145172066211,0.0005832221420259646,0.00017904604655999315,0.0048534179659914896,0.006399543538548502,0.03385800861750078,0.00010797056151335229,0.00028686923376967,0.05213023114243182,0.0024871735450370824,0
0.08276623562754834,0.08496083328508412,0.3655737790929448,0.24021571226850827,0.00900143033524582,0.07719407106634024,0.0026827519385182108,0.08860124026473344,0.0288590913397757,0.0201448547813008,1
0.9876971422212303,0.0005151207272831872,0.0003873649061055378,0.003607421397682144,0.00029845354379918343,0.001369962105081209,5.1753790787459594e-05,0.00011951397043214399,0.0010810514425804575,0.0048722158950182505,0
0.11746915239557382,0.059237260051541056,0.27142136295195995,0.05491929754493008,0.05368579164264061,0.010931637551085744,0.00377732433448874,0.08907622076222502,0.062421381313133996,0.27706057145242124,9
0.002164224812579308,2.218215444273493e-05,1.0053291913128468e-05,0.00015020751177430958,3.236689170682999e-05,0.9830421901243682,1.2802769627393095e-05,1.1196814219841358e-05,0.012214374192143402,0.0023404014372246165,9
0.04884251008425684,0.03179672199053916,0.10856111963904773,0.12630508794209447,0.051664063650992624,0.019769621477601817,0.027330908925269428,0.33225028877369905,0.1893340279040908,0.06414564961240782,7
0.06979686593816278,0.027626798828509196,0.04575551395548192,0.19715370283728215,0.059002386672112904,0.27192718549688244,0.00819879005508178,0.10071057384200187,0.14563148184800298,0.07419670052648207,5
0.022369387292740277,0.04500782993279425,0.09364768277741316,0.04591836988396396,0.04643544920026687,0.00566018075479733,0.4225864716940831,0.08977204865710345,0.04349932280338395,0.18510325700345384,5
0.005541487319868194,0.012807611571053274,0.0004750945525995984,0.008789508603209435,0.0007673771231650672,0.95463547309399,0.0007106088666016634,0.0037038048110801425,0.010933658717536255,0.001635375340896235,5
0.015400114834356122,0.13803771272720572,0.5066775399956247,0.042025288515839435,0.01565390709842977,0.011170976562606249,0.02380597975722335,0.08917519968626776,0.04659057747858642,0.11146270334386038,2
0.025532508286942847,0.2029149660552393,0.06985907622481151,0.10844362353658935,0.026032705982074675,0.019792672034371465,0.0213808818944016,0.35736413747916795,0.09943016637111492,0.0692492621352862,7
0.021769308331425645,0.12677320066531536,0.01118457898925269,0.032733800703966455,0.00930621024156399,0.7053414501050891,0.0008920141946091725,0.006775607950628224,0.07519575844332851,0.010028070374821603,5
0.0699129004085324,0.4544639844343512,0.0020203940999511706,0.0649680698115833,0.023701958700683493,0.13333368604522683,0.03969376598841513,0.029267737290167264,0.1687882312367418,0.013849271984347239,8
0.017921751525836617,0.08484894655459291,0.1106354285126679,0.06040621109436154,0.06491340417411116,0.012488653057871576,0.13176581746374633,0.3225250778717351,0.07293067765753476,0.12156403208754246,7
0.9999858594459541,3.146018630070104e-08,1.3381327730999104e-08,6.153442817288541e-07,2.5797369760294068e-08,2.55005999189812e-06,1.1445638765906384e-08,5.265404152925433e-07,2.209522944919005e-06,8.157001889695211e-06,0
0.14607991688848768,0.09563929715559649,0.08948098419324088,0.14637496151161403,0.14190031556462715,0.004496878934056869,0.01957611005473075,0.053348024848641755,0.0694961185298157,0.23360739231918828,9
0.025321836324529612,0.07642561254910937,0.046667767899896295,0.11234942468529101,0.1366852563910049,0.03462301159821762,0.010744043734116011,0.09861615138328508,0.09255626371566533,0.36601063171888526,9
0.023142083223562575,0.1027041822534082,0.0719684941013746,0.08767742541155028,0.038591436776179745,0.23462908544379543,0.02687296918692826,0.20680749186161382,0.09720871478152904,0.11039811696005765,5
0.0487369819271015,0.09204364846711433,0.2144306348870445,0.04476435409905956,0.10554012351364211,0.02017646739031865,0.014089557245926438,0.23879894667315385,0.12116947830135823,0.1002498074952813,7
0.07400361328427599,0.040771731900179686,0.03999189224202935,0.08601171933953045,0.028553088674609546,0.021116374850354714,0.21701060018675328,0.13710386467886015,0.0948982506911627,0.260538864152244,6
0.5796962854291712,0.06736277971501514,0.0451625221336045,0.07701506392714419,0.038221492424406533,0.0022385167091760437,0.0023821312737067543,0.016383894952216618,0.06401830983001819,0.10751900360554129,1
0.11361643823053265,0.04684786721663499,0.08074581190172311,0.5237487874785458,0.017962356057027066,0.009932685486011101,0.011077639551821125,0.06081359641536404,0.06928222221792053,0.06597259544441926,3
0.03611403537704421,0.16944367424640502,0.0025713520629482866,0.06334397206996509,0.009733353161747197,0.6320589052408293,0.005752421269148531,0.05561114810978496,0.021930752537495858,0.0034403859246316037,5
0.06433758749271076,0.19716439290327534,0.022284963783842204,0.2916254272380757,0.14205862447304904,0.04510362810140104,0.0610926375201519,0.07036330946392517,0.05161320531866456,0.05435622370490463,8
0.10082269306998867,0.0639609932691156,0.17969111758803277,0.5459019417222416,0.019316869247843885,0.025859362123665925,0.0005157391422687661,0.0408522760044373,0.01578097497748601,0.007298032854919408,2
0.04105934259941337,0.07828014335173408,0.027403295107181428,0.07903616886049371,0.1538611357532473,0.03921920221821537,0.3991973333181188,0.04137222494345411,0.05103141839086294,0.08953973545727895,6
0.10109540536937495,0.24967874342419466,0.0632611901750212,0.22297757379348548,0.06123743190620656,0.023413527121056925,0.012902595470072012,0.09297547841839256,0.08468839051530722,0.08776966380688853,2
0.48333588074338196,0.03316703623869142,0.0005311415481266948,0.3693676589633328,0.028365841203930816,0.029358987280555613,0.0002666487509458031,0.0012322715273319683,0.04594359204336108,0.008430941700341671,3
0.014292172952913702,0.6287244651889122,0.009113455911208202,0.08525095258374375,0.03208843029413492,0.0282355024140756,0.00035796661402990514,0.03781204078094479,0.14518575077766366,0.018939262482373265,1
0.10370954404640162,0.21517826188108405,0.11154185712446359,0.08213782583386228,0.10367820387926097,0.013216639510847925,0.09321929434617303,0.1694837381861827,0.07700649424840342,0.030828140943320217,0
0.07026681569820226,0.1249964624002634,0.0742642738505387,0.06999982475685987,0.1651412435619344,0.014894051885815178,0.05500282334405325,0.09085865902493395,0.2253600503143171,0.10921579516308215,8
0.07643037039222098,0.11325514036171479,0.03833306142687076,0.2560298911257815,0.19871661682442546,0.02514493069613462,0.022025269617473864,0.057374560152928925,0.11467896036533812,0.09801119903711093,3
0.022575419734081944,0.12604238901988557,0.0019789797499280824,0.20673093381706917,0.004424890925043983,0.5702733632036278,0.0011658003017948433,0.008411789626545858,0.05601778856780269,0.0023786450542203474,8
0.08178277487784721,0.12380521891617274,0.12377712046730574,0.07581845375579765,0.06420901644220696,0.0296258517718105,0.0721617160873968,0.09638766352884232,0.17882214778443375,0.15361003636818626,5
0.1403407652803406,0.057801473911122885,0.008625139108409724,0.5475528078778612,0.053378051914922196,0.006003415178012519,0.0021598754892974484,0.038503274055131646,0.12611120686094743,0.019523990323953726,3
0.7010649707648936,0.06780024521330828,0.0015374918050498044,0.02262207574677975,0.15205962092065506,0.007626984696389536,0.001191646924207147,0.003073722879828312,0.029195562486546565,0.013827678562341465,0
7.882236686179585e-13,3.202914189475427e-13,9.983987649543806e-14,4.565935814417642e-13,2.1015444908243914e-13,0.9999997191345394,1.6265880272338023e-08,1.4545993454955527e-08,1.7739384498746823e-07,7.26578665355677e-08,5
0.79400651887027,0.013338738687075757,0.00021870869332925628,0.16740789435685047,0.0027185994829087815,0.004339017435865427,0.00015441118082769724,0.01162836031886784,0.001084676971035571,0.005103074002968861,3
0.7555758053871686,0.028806318044340928,0.015960347606107286,0.06573407852829895,0.020752200703931318,0.005460148218562989,0.009828095368382883,0.01016196757652645,0.019690703523623697,0.06803033504305647,0
0.20981951980048952,0.22172955265985514,0.06337517845169344,0.1890206616898224,0.03777191058817282,0.035982110008746765,0.0038007971562422044,0.146952936006299,0.0691908629446427,0.022356470694035693,1
0.8386259490643877,0.0017685953668718508,0.006716436551205546,0.14920716545119583,0.0004252248691585621,0.0010329548228450185,6.202144245849807e-05,0.0002246299444912021,0.0013584833154244792,0.0005785391719616098,2
0.03517506670062637,0.10165688479705103,0.13054276559418954,0.3316608967893774,0.04622521118460065,0.02304664721051374,0.13840189387418533,0.10133339542560517,0.04181035747611609,0.050146880947734965,3
0.3870365125787206,0.06498273563919633,0.05690039102319905,0.1682654344527752,0.03595519883128818,0.011833921983444054,0.0029013681097933134,0.06980350861198599,0.059087878307782116,0.14323305046181523,9
2.170558673517478e-07,8.398529133537747e-08,2.365721745978031e-08,1.4109965167039473e-07,7.963583150280075e-08,0.9998705215786995,1.5973599091144232e-06,3.6521887595918227e-06,9.849775515762787e-05,2.518568361479653e-05,5
0.015025022809605982,0.3917524686534305,0.06516768930091245,0.10986911385717331,0.04052714887324543,0.05040245641647519,0.013225219214183456,0.1854403461895211,0.06077160663963322,0.06781892804581986,1
0.04082322499612823,0.194969106672122,0.021713058404177574,0.3957260450897496,0.030185930120139724,0.05583010538953345,0.0012792110654856613,0.026728581123674267,0.21329188681372502,0.019452850325264105,3
0.08970994320425633,0.15173342056349948,0.49350512993342066,0.07252833075054882,0.03402470458851401,0.008055666986146562,0.006859737006611772,0.061123900624572555,0.032858542076055854,0.04960062426637403,2
0.04677914741691489,0.01655446272574144,0.001802165736653183,0.03316137756436114,0.8312371776867776,0.024961311174250586,0.0016318694408039294,0.01580815845790239,0.018934796625790513,0.009129533170804371,4
0.9999690901481945,3.45753688077629e-08,1.4600056454786629e-08,1.121085653977442e-07,2.0582390615385504e-08,3.0657096002016884e-05,1.1190868446770382e-08,1.2934126435288039e-08,2.9797416405686545e-08,1.6967010734612867e-08,0
0.12645342666349785,0.010230012964988263,0.002578413823949227,0.7695366935376088,0.008742483966372004,0.02518802771114509,0.0018465804589287598,0.015232997438525525,0.023448424198795517,0.01674293923618885,3
0.02401779165670208,0.11964367485663419,0.2647924430614556,0.042072469996061894,0.09239832825643086,0.012469787750823311,0.031371680056971316,0.16300894417484235,0.054324196510915496,0.19590068367916275,2
0.029293783773932342,0.05631383921864106,0.03506017791358661,0.08995666471498477,0.07286461904595437,0.008813224312735964,0.4441791500477291,0.06217391038117184,0.030627527454471396,0.1707171031367924,9
0.045877755589552,0.019616301161414825,0.008745561475662734,0.14880340554869842,0.023748045958635968,0.014327763025329144,0.6694942171700747,0.018979220697944787,0.029820326926304267,0.020587402446383078,6
0.0719620945929475,0.15030909290579209,0.015112065377413423,0.0356693729144864,0.31491419030962503,0.011793834079387071,0.02778689652896727,0.08514513391968132,0.15974384439478276,0.12756347497691758,4
0.11390805169200986,0.03937260804414828,0.04030139639571807,0.36776033254370233,0.056732442505851216,0.008224617249264354,0.010581907099870056,0.24325933832258584,0.03470287018492843,0.08515643596192156,0
0.10584954172261252,0.056637076414816495,0.011489680519364082,0.26550662801898156,0.02381864765171509,0.04231077448882539,0.02595174196029065,0.021702668873015574,0.40693300810642785,0.03980023224395115,8
0.5028601740381647,0.06254973590373081,0.08298472781953523,0.13970683616263366,0.0026407172827487032,0.0032742797648313503,0.0041425491489686566,0.008764997448568328,0.17453528063146273,0.0185407017993557,0
